X1,X2,X3,X4
47.73,33.93,50.92,118.81
39.01,31.50,204.28,107.52
44.94,65.94,67.03,38.81
52.82,32.80,34.55,33.95
53.82,63.95,25.68,100.77
57.27,54.14,34.63,120.43
46.13,44.74,55.44,43.32
59.02,57.27,93.39,107.00
49.21,54.71,37.58,115.90
50.22,45.98,76.39,43.96
47.02,51.99,43.38,38.65
54.92,66.74,36.35,116.55
70.73,51.04,22.47,40.06
45.80,63.79,118.49,45.10
41.33,72.04,162.92,26.70
53.53,48.67,197.89,32.31
45.61,60.63,217.20,36.43
47.22,32.00,95.04,42.80
61.64,38.99,42.50,39.17
46.68,57.37,54.18,27.72
46.61,71.43,27.61,112.58
39.72,28.39,76.74,36.72
45.57,34.01,56.75,113.12
35.14,39.18,58.11,35.72
55.08,68.31,107.17,117.37
40.58,54.85,66.08,111.54
62.82,33.54,258.37,41.97
61.02,37.52,46.68,40.08
56.15,38.73,52.60,36.50
60.88,36.80,90.23,22.80
54.52,46.16,67.60,42.08
52.60,32.39,58.05,114.50
50.95,34.27,128.04,116.31
54.61,69.59,53.08,106.44
42.68,41.77,83.25,35.16
48.27,34.35,40.66,43.41
56.44,45.36,52.44,46.68
34.88,38.10,36.49,46.47
51.68,34.94,406.99,42.96
37.37,45.52,25.21,43.40
40.68,47.73,236.95,30.05
52.38,28.61,128.76,40.93
59.29,42.78,62.12,111.19
51.96,71.81,47.90,51.55
44.30,35.39,33.70,28.18
44.12,26.80,52.32,105.16
50.93,53.30,41.59,37.26
50.45,66.14,34.71,33.53
31.03,36.14,112.00,114.97
46.20,40.54,22.89,35.20
45.26,67.17,155.91,49.60
37.65,48.86,23.53,109.14
42.26,67.23,24.05,36.82
56.52,43.44,133.78,30.94
41.79,46.20,142.20,47.02
47.62,56.97,106.89,117.70
65.31,56.09,64.80,109.93
56.06,32.03,51.23,107.30
43.82,52.78,56.81,122.62
51.65,57.59,79.72,110.39
35.93,29.80,74.42,113.71
55.17,38.92,118.64,39.34
59.54,48.62,69.94,49.21
45.23,47.33,28.28,37.04
49.91,27.53,212.02,42.04
41.96,55.91,28.59,110.92
39.00,27.62,184.57,48.66
43.67,39.97,28.67,112.88
